pb,altitude,aspect1,land,preciptn,roughness1,slope,tempAvg,tempMin
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,181,227.2120361,40,169,186,989272.4375,256,208
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,4,118.1237335,18.50000002,344,64,197294.2031,259,231
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,206,269.1212769,40,120,307,978115,258,202
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,72,174.8055725,23.49999987,164,35,33136.08203,247,205
1,101,283.3091736,25.00000001,170,198,860100.5625,246,204
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,13,38.29016495,20,40,42,145244.625,267,214
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,13,38.29016495,20,40,42,145244.625,267,214
1,13,38.29016495,20,40,42,145244.625,267,214
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,14,357.5236206,20,39,368,1701088.625,268,216
1,13,38.29016495,20,40,42,145244.625,267,214
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,28,230.04245,15.50000003,202,14,72405.10938,267,214
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,58,236.6336365,190,167,35,73637.625,265,217
1,943,186.7645264,34.99999986,235,376,1744645.125,203,158
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,147,170.6629333,35.00000008,49,187,563972.0625,256,207
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,118,77.19573212,14,194,28,135366.1719,254,205
1,112,30.96375656,29.99999998,196,30,131196.4219,249,202
1,95,231.3401947,32.50000001,195,35,57628.11719,250,202
1,95,231.3401947,32.50000001,195,35,57628.11719,250,202
1,862,211.8615265,40,238,268,886585,206,161
1,98,45,29.99999988,188,74,97580.73438,252,205
1,67,168.4078217,18.50000002,187,28,119436.1719,255,207
1,678,120.6162338,23.50000016,212,323,1272371.375,221,175
1,128,60.01836014,17,195,28,90049.98438,255,206
1,128,60.01836014,17,195,28,90049.98438,255,206
1,67,168.4078217,18.50000002,187,28,119436.1719,255,207
1,98,45,29.99999988,188,74,97580.73438,252,205
1,835,137.8881531,40,228,212,1178830.125,209,164
1,862,211.8615265,40,238,268,886585,206,161
1,862,211.8615265,40,238,268,886585,206,161
1,862,211.8615265,40,238,268,886585,206,161
1,33,30.17351913,40,281,19,74608.98438,258,221
1,835,137.8881531,40,228,212,1178830.125,209,164
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,862,211.8615265,40,238,268,886585,206,161
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,72,345.6506653,15.50000001,189,20,66577.02344,248,204
1,1178,211.694397,62.49999984,251,584,2138418.25,188,144
1,58,236.6336365,190,167,35,73637.625,265,217
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,32,34.21570206,40,377,21,90697.29688,257,228
1,1177,349.7113953,35.0000001,265,295,1419321.875,185,142
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,1250,302.6375122,40,272,148,317064.6563,180,137
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,862,211.8615265,40,238,268,886585,206,161
1,119,281.555481,40,173,172,411847.6563,245,203
1,862,211.8615265,40,238,268,886585,206,161
1,119,281.555481,40,173,172,411847.6563,245,203
1,1273,120.854599,40,274,543,2430482.25,179,136
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,1273,120.854599,40,274,543,2430482.25,179,136
1,28,64.83213043,137.4999969,374,41,137559.0781,257,228
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,33,30.17351913,40,281,19,74608.98438,258,221
1,88,194.4207764,20,166,35,108415.8672,246,204
1,33,30.17351913,40,281,19,74608.98438,258,221
1,88,194.4207764,20,166,35,108415.8672,246,204
1,33,30.17351913,40,281,19,74608.98438,258,221
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,835,137.8881531,40,228,212,1178830.125,209,164
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1273,120.854599,40,274,543,2430482.25,179,136
1,1250,302.6375122,40,272,148,317064.6563,180,137
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,88,194.4207764,20,166,35,108415.8672,246,204
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,1273,120.854599,40,274,543,2430482.25,179,136
1,88,194.4207764,20,166,35,108415.8672,246,204
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,33,30.17351913,40,281,19,74608.98438,258,221
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,835,137.8881531,40,228,212,1178830.125,209,164
1,119,281.555481,40,173,172,411847.6563,245,203
1,33,30.17351913,40,281,19,74608.98438,258,221
1,119,281.555481,40,173,172,411847.6563,245,203
1,33,30.17351913,40,281,19,74608.98438,258,221
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,74,117.4744339,40,186,46,42267.00781,253,206
1,862,211.8615265,40,238,268,886585,206,161
1,862,211.8615265,40,238,268,886585,206,161
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,28,64.83213043,137.4999969,374,41,137559.0781,257,228
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,88,92.3215332,40,185,115,222182.3594,262,211
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,33,30.17351913,40,281,19,74608.98438,258,221
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,155,268.3914795,40,64,394,1923758,258,208
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,121,46.68233109,14,130,369,1517398.125,263,206
1,74,117.4744339,40,186,46,42267.00781,253,206
1,74,117.4744339,40,186,46,42267.00781,253,206
1,115,168.0706787,167.5000009,65,201,217701.625,260,209
1,115,318.0447998,20,62,65,199686,260,210
1,115,318.0447998,20,62,65,199686,260,210
1,115,318.0447998,20,62,65,199686,260,210
1,115,168.0706787,167.5000009,65,201,217701.625,260,209
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,124,20.65891266,40,62,67,195576.0781,261,210
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,98,315,40,170,34,95459.41406,246,204
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,33,347.822876,40,279,160,583120.0625,258,220
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,97,248.5977325,40,169,97,439830.0938,246,204
1,101,283.3091736,25.00000001,170,198,860100.5625,246,204
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,120,318.6522217,29.99999996,132,146,99904.95313,257,213
1,120,318.6522217,29.99999996,132,146,99904.95313,257,213
1,120,318.6522217,29.99999996,132,146,99904.95313,257,213
1,120,318.6522217,29.99999996,132,146,99904.95313,257,213
1,120,318.6522217,29.99999996,132,146,99904.95313,257,213
1,33,347.822876,40,279,160,583120.0625,258,220
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,695,75.04072571,40,226,472,1987352.25,218,172
1,88,222.3974304,35.00000007,188,74,93434.46875,254,206
1,67,168.4078217,18.50000002,187,28,119436.1719,255,207
1,89,146.3099365,40,187,143,281233,253,205
1,89,146.3099365,40,187,143,281233,253,205
1,985,209.1288147,34.99999996,238,562,2474450,201,156
1,985,209.1288147,34.99999996,238,562,2474450,201,156
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,943,186.7645264,34.99999986,235,376,1744645.125,203,158
1,1583,53.02183914,84.99999926,254,441,1428902.5,165,122
1,760,146.0975037,24.99999995,221,407,1234355.125,216,170
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,13,38.29016495,20,40,42,145244.625,267,214
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,14,357.5236206,20,39,368,1701088.625,268,216
1,206,269.1212769,40,120,307,978115,258,202
1,74,117.4744339,40,186,46,42267.00781,253,206
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,760,146.0975037,24.99999995,221,407,1234355.125,216,170
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,8,120.5297089,47.50000011,83,17,67915.39063,273,214
1,8,120.5297089,47.50000011,83,17,67915.39063,273,214
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,8,120.5297089,47.50000011,83,17,67915.39063,273,214
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,1161,208.6943359,35.00000014,251,560,2780458,189,145
1,601,212.2789307,40,224,319,1165640,219,180
1,601,212.2789307,40,224,319,1165640,219,180
1,601,212.2789307,40,224,319,1165640,219,180
1,601,212.2789307,40,224,319,1165640,219,180
1,601,212.2789307,40,224,319,1165640,219,180
1,601,212.2789307,40,224,319,1165640,219,180
1,1366,181.0920105,40,200,390,2046371.625,178,139
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,1013,290.6235352,40,206,232,596208,202,158
1,58,236.6336365,190,167,35,73637.625,265,217
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,491,51.34019089,20,142,202,902840.5,237,193
1,491,51.34019089,20,142,202,902840.5,237,193
1,491,51.34019089,20,142,202,902840.5,237,193
1,491,51.34019089,20,142,202,902840.5,237,193
1,491,51.34019089,20,142,202,902840.5,237,193
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,44,231.3401947,103.4999972,156,7,19209.37305,270,217
1,98,45,29.99999988,188,74,97580.73438,252,205
1,862,211.8615265,40,238,268,886585,206,161
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,33,347.822876,40,279,160,583120.0625,258,220
1,58,236.6336365,190,167,35,73637.625,265,217
1,33,347.822876,40,279,160,583120.0625,258,220
1,1167,286.7784424,40,168,546,1247091,198,157
1,58,236.6336365,190,167,35,73637.625,265,217
1,58,236.6336365,190,167,35,73637.625,265,217
1,98,55.95406342,20,118,78,66981.34375,260,217
1,1257,284.9072266,40,173,495,1603467,192,151
1,1257,284.9072266,40,173,495,1603467,192,151
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,206,269.1212769,40,120,307,978115,258,202
1,98,55.95406342,20,118,78,66981.34375,260,217
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,28,230.04245,15.50000003,202,14,72405.10938,267,214
1,150,98.5738678,40,173,278,986019.25,258,209
1,150,98.5738678,40,173,278,986019.25,258,209
1,150,98.5738678,40,173,278,986019.25,258,209
1,150,98.5738678,40,173,278,986019.25,258,209
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,92,256.6838989,29.99999989,169,160,521007.6875,247,205
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,150,98.5738678,40,173,278,986019.25,258,209
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,835,137.8881531,40,228,212,1178830.125,209,164
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,72,345.6506653,15.50000001,189,20,66577.02344,248,204
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,197,92.91083527,20,137,227,531686,254,210
1,197,92.91083527,20,137,227,531686,254,210
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,36,275.6849365,20,198,199,666277,266,213
1,1366,181.0920105,40,200,390,2046371.625,178,139
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,13,38.29016495,20,40,42,145244.625,267,214
1,28,279.9777222,14,197,199,986927.0625,267,214
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,36,275.6849365,20,198,199,666277,266,213
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,44,130.0302582,71.99999891,173,35,146923.4531,265,217
1,44,130.0302582,71.99999891,173,35,146923.4531,265,217
1,16,315,60.75000211,211,7,21213.20313,269,214
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,53,195.0183716,17.00000009,176,15,63674.95703,269,215
1,1167,286.7784424,40,168,546,1247091,198,157
1,1167,286.7784424,40,168,546,1247091,198,157
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,1250,302.6375122,40,272,148,317064.6563,180,137
1,1057,139.0111237,35.00000001,255,442,2092504.875,193,149
1,1050,158.2304993,62.50000007,254,327,1500511.375,194,150
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,1366,181.0920105,40,200,390,2046371.625,178,139
1,16,315,60.75000211,211,7,21213.20313,269,214
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,519,184.0599365,40,147,504,1906785,236,191
1,519,184.0599365,40,147,504,1906785,236,191
1,9,264.7098999,15.50000001,187,30,162692.9688,268,218
1,1366,181.0920105,40,200,390,2046371.625,178,139
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,177,322.5595703,40,122,251,1144856.75,261,204
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,3,157.619873,15.49999994,175,13,27577.16406,269,220
1,1273,120.854599,40,274,543,2430482.25,179,136
1,1050,158.2304993,62.50000007,254,327,1500511.375,194,150
1,145,222.239151,30.00000042,122,263,836771.5,261,204
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,725,100.8979263,21.99999906,55,412,1309109,232,182
1,725,100.8979263,21.99999906,55,412,1309109,232,182
1,491,51.34019089,20,142,202,902840.5,237,193
1,491,51.34019089,20,142,202,902840.5,237,193
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,155,75.94226074,40,177,248,969536.25,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,103,78.33122253,29.99999994,185,68,281824.4063,261,210
1,65,225.276123,23.50000006,39,242,880358.1875,266,214
1,300,244.2361298,40,290,594,2446721.25,241,202
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1161,208.6943359,35.00000014,251,560,2780458,189,145
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,33,347.822876,40,279,160,583120.0625,258,220
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,159,250.5296936,40,179,96,315014.2813,243,201
